"interval_name","photic","genus_counts","bin","rank","max_ma","mid_ma","min_ma","duration_myr","abbr","colour","font"
"Aalenian","Euphotic",30,60,"international ages",174.7,172.8,170.9,3.79999999999998,"Aa","#9AD9DD","black"
"Aalenian","Unknown",20,60,"international ages",174.7,172.8,170.9,3.79999999999998,"Aa","#9AD9DD","black"
"Aeronian","Blue mesophotic",8,19,"international ages",440.8,439.65,438.5,2.30000000000001,"Ae","#B3E1C2","black"
"Aeronian","Brown mesophotic",18,19,"international ages",440.8,439.65,438.5,2.30000000000001,"Ae","#B3E1C2","black"
"Aeronian","Euphotic",69,19,"international ages",440.8,439.65,438.5,2.30000000000001,"Ae","#B3E1C2","black"
"Aeronian","Unknown",74,19,"international ages",440.8,439.65,438.5,2.30000000000001,"Ae","#B3E1C2","black"
"Albian","Blue mesophotic",5,72,"international ages",113,106.75,100.5,12.5,"Al","#CCEA97","black"
"Albian","Brown mesophotic",28,72,"international ages",113,106.75,100.5,12.5,"Al","#CCEA97","black"
"Albian","Euphotic",108,72,"international ages",113,106.75,100.5,12.5,"Al","#CCEA97","black"
"Albian","Unknown",50,72,"international ages",113,106.75,100.5,12.5,"Al","#CCEA97","black"
"Anisian","Brown mesophotic",5,51,"international ages",247.2,244.6,242,5.19999999999999,"An","#BC75B7","black"
"Anisian","Euphotic",24,51,"international ages",247.2,244.6,242,5.19999999999999,"An","#BC75B7","black"
"Anisian","Unknown",3,51,"international ages",247.2,244.6,242,5.19999999999999,"An","#BC75B7","black"
"Aptian","Blue mesophotic",21,71,"international ages",121.4,117.2,113,8.40000000000001,"Ap","#BFE48A","black"
"Aptian","Brown mesophotic",73,71,"international ages",121.4,117.2,113,8.40000000000001,"Ap","#BFE48A","black"
"Aptian","Euphotic",138,71,"international ages",121.4,117.2,113,8.40000000000001,"Ap","#BFE48A","black"
"Aptian","Unknown",112,71,"international ages",121.4,117.2,113,8.40000000000001,"Ap","#BFE48A","black"
"Aquitanian","Blue mesophotic",4,88,"international ages",23.03,21.735,20.44,2.59,"Aq","#FFFF33","black"
"Aquitanian","Brown mesophotic",41,88,"international ages",23.03,21.735,20.44,2.59,"Aq","#FFFF33","black"
"Aquitanian","Euphotic",67,88,"international ages",23.03,21.735,20.44,2.59,"Aq","#FFFF33","black"
"Aquitanian","Unknown",75,88,"international ages",23.03,21.735,20.44,2.59,"Aq","#FFFF33","black"
"Artinskian","Euphotic",3,42,"international ages",290.1,286.8,283.5,6.60000000000002,"Ar","#E37B68","black"
"Artinskian","Unknown",20,42,"international ages",290.1,286.8,283.5,6.60000000000002,"Ar","#E37B68","black"
"Asselian","Euphotic",11,40,"international ages",298.9,296.21,293.52,5.38,"As","#E36350","black"
"Asselian","Unknown",15,40,"international ages",298.9,296.21,293.52,5.38,"As","#E36350","black"
"Bajocian","Blue mesophotic",1,61,"international ages",170.9,169.55,168.2,2.70000000000002,"Baj","#A6DDE0","black"
"Bajocian","Brown mesophotic",14,61,"international ages",170.9,169.55,168.2,2.70000000000002,"Baj","#A6DDE0","black"
"Bajocian","Euphotic",46,61,"international ages",170.9,169.55,168.2,2.70000000000002,"Baj","#A6DDE0","black"
"Bajocian","Unknown",21,61,"international ages",170.9,169.55,168.2,2.70000000000002,"Baj","#A6DDE0","black"
"Barremian","Blue mesophotic",6,70,"international ages",125.77,123.585,121.4,4.36999999999999,"Barr","#B3DF7F","black"
"Barremian","Brown mesophotic",20,70,"international ages",125.77,123.585,121.4,4.36999999999999,"Barr","#B3DF7F","black"
"Barremian","Euphotic",103,70,"international ages",125.77,123.585,121.4,4.36999999999999,"Barr","#B3DF7F","black"
"Barremian","Unknown",57,70,"international ages",125.77,123.585,121.4,4.36999999999999,"Barr","#B3DF7F","black"
"Bartonian","Blue mesophotic",4,84,"international ages",41.2,39.455,37.71,3.49,"Bart","#FDC091","black"
"Bartonian","Brown mesophotic",23,84,"international ages",41.2,39.455,37.71,3.49,"Bart","#FDC091","black"
"Bartonian","Euphotic",48,84,"international ages",41.2,39.455,37.71,3.49,"Bart","#FDC091","black"
"Bartonian","Unknown",57,84,"international ages",41.2,39.455,37.71,3.49,"Bart","#FDC091","black"
"Bashkirian","Euphotic",7,36,"international ages",323.2,319.2,315.2,8,"Bas","#99C2B5","black"
"Bashkirian","Unknown",3,36,"international ages",323.2,319.2,315.2,8,"Bas","#99C2B5","black"
"Bathonian","Blue mesophotic",8,62,"international ages",168.2,166.75,165.3,2.89999999999998,"Bat","#B3E2E3","black"
"Bathonian","Brown mesophotic",29,62,"international ages",168.2,166.75,165.3,2.89999999999998,"Bat","#B3E2E3","black"
"Bathonian","Euphotic",72,62,"international ages",168.2,166.75,165.3,2.89999999999998,"Bat","#B3E2E3","black"
"Bathonian","Unknown",40,62,"international ages",168.2,166.75,165.3,2.89999999999998,"Bat","#B3E2E3","black"
"Berriasian","Blue mesophotic",6,67,"international ages",145,142.4,139.8,5.19999999999999,"Be","#8CCD60","black"
"Berriasian","Brown mesophotic",10,67,"international ages",145,142.4,139.8,5.19999999999999,"Be","#8CCD60","black"
"Berriasian","Euphotic",103,67,"international ages",145,142.4,139.8,5.19999999999999,"Be","#8CCD60","black"
"Berriasian","Unknown",17,67,"international ages",145,142.4,139.8,5.19999999999999,"Be","#8CCD60","black"
"Burdigalian","Blue mesophotic",8,89,"international ages",20.44,18.21,15.98,4.46,"Bu","#FFFF41","black"
"Burdigalian","Brown mesophotic",92,89,"international ages",20.44,18.21,15.98,4.46,"Bu","#FFFF41","black"
"Burdigalian","Euphotic",109,89,"international ages",20.44,18.21,15.98,4.46,"Bu","#FFFF41","black"
"Burdigalian","Unknown",79,89,"international ages",20.44,18.21,15.98,4.46,"Bu","#FFFF41","black"
"Callovian","Blue mesophotic",20,63,"international ages",165.3,163.4,161.5,3.80000000000001,"Call","#BFE7E5","black"
"Callovian","Brown mesophotic",18,63,"international ages",165.3,163.4,161.5,3.80000000000001,"Call","#BFE7E5","black"
"Callovian","Euphotic",61,63,"international ages",165.3,163.4,161.5,3.80000000000001,"Call","#BFE7E5","black"
"Callovian","Unknown",27,63,"international ages",165.3,163.4,161.5,3.80000000000001,"Call","#BFE7E5","black"
"Campanian","Blue mesophotic",5,77,"international ages",83.6,77.85,72.1,11.5,"Cam","#E6F47F","black"
"Campanian","Brown mesophotic",39,77,"international ages",83.6,77.85,72.1,11.5,"Cam","#E6F47F","black"
"Campanian","Euphotic",99,77,"international ages",83.6,77.85,72.1,11.5,"Cam","#E6F47F","black"
"Campanian","Unknown",55,77,"international ages",83.6,77.85,72.1,11.5,"Cam","#E6F47F","black"
"Capitanian","Blue mesophotic",3,46,"international ages",264.28,261.895,259.51,4.76999999999998,"Cap","#FB9A85","black"
"Capitanian","Euphotic",8,46,"international ages",264.28,261.895,259.51,4.76999999999998,"Cap","#FB9A85","black"
"Capitanian","Unknown",29,46,"international ages",264.28,261.895,259.51,4.76999999999998,"Cap","#FB9A85","black"
"Carnian","Blue mesophotic",12,53,"international ages",237,232,227,10,"Car","#C99BCB","black"
"Carnian","Brown mesophotic",18,53,"international ages",237,232,227,10,"Car","#C99BCB","black"
"Carnian","Euphotic",58,53,"international ages",237,232,227,10,"Car","#C99BCB","black"
"Carnian","Unknown",26,53,"international ages",237,232,227,10,"Car","#C99BCB","black"
"Cenomanian","Blue mesophotic",14,73,"international ages",100.5,97.2,93.9,6.59999999999999,"Ce","#B3DE53","black"
"Cenomanian","Brown mesophotic",46,73,"international ages",100.5,97.2,93.9,6.59999999999999,"Ce","#B3DE53","black"
"Cenomanian","Euphotic",120,73,"international ages",100.5,97.2,93.9,6.59999999999999,"Ce","#B3DE53","black"
"Cenomanian","Unknown",71,73,"international ages",100.5,97.2,93.9,6.59999999999999,"Ce","#B3DE53","black"
"Changhsingian","Blue mesophotic",6,48,"international ages",254.14,253.021,251.902,2.238,"Chan","#FCC0B2","black"
"Changhsingian","Euphotic",3,48,"international ages",254.14,253.021,251.902,2.238,"Chan","#FCC0B2","black"
"Changhsingian","Unknown",11,48,"international ages",254.14,253.021,251.902,2.238,"Chan","#FCC0B2","black"
"Chattian","Blue mesophotic",2,87,"international ages",27.82,25.425,23.03,4.79,"Chat","#FEE6AA","black"
"Chattian","Brown mesophotic",53,87,"international ages",27.82,25.425,23.03,4.79,"Chat","#FEE6AA","black"
"Chattian","Euphotic",112,87,"international ages",27.82,25.425,23.03,4.79,"Chat","#FEE6AA","black"
"Chattian","Unknown",44,87,"international ages",27.82,25.425,23.03,4.79,"Chat","#FEE6AA","black"
"Coniacian","Blue mesophotic",3,75,"international ages",89.8,88.05,86.3,3.5,"Co","#CCE968","black"
"Coniacian","Brown mesophotic",2,75,"international ages",89.8,88.05,86.3,3.5,"Co","#CCE968","black"
"Coniacian","Euphotic",35,75,"international ages",89.8,88.05,86.3,3.5,"Co","#CCE968","black"
"Coniacian","Unknown",19,75,"international ages",89.8,88.05,86.3,3.5,"Co","#CCE968","black"
"Danian","Blue mesophotic",4,79,"international ages",66,63.8,61.6,4.4,"Dan","#FDB462","black"
"Danian","Brown mesophotic",17,79,"international ages",66,63.8,61.6,4.4,"Dan","#FDB462","black"
"Danian","Euphotic",47,79,"international ages",66,63.8,61.6,4.4,"Dan","#FDB462","black"
"Danian","Unknown",46,79,"international ages",66,63.8,61.6,4.4,"Dan","#FDB462","black"
